team_id,lineup,PTS,PTSC,T2I,T2C,T3I,T3C,T1I,T1C,AST,REB,REBD,REBO,PER,ROB,TAP,TAPC,FC,FR,T2CC,T3CC,T1CC,REBDC,REBOC,+/-,Posesiones,Players,n_jug
954654,2166517 - 2642481,43,37,22,10,13,4,18,11,7,27,17,10,5,5,3,1,10,15,4,8,5,15,5,6,37.92,,2
954654,2166517 - 2647995,12,7,4,3,6,1,5,3,1,11,9,2,2,3,1,0,4,4,0,2,1,5,5,5,12.2,,2
954654,2642481 - 2647995,10,7,3,2,6,1,5,3,1,8,6,2,1,3,1,0,3,4,0,2,1,5,2,3,10.2,,2
954654,2151722 - 2550554,16,21,12,5,4,1,4,3,5,13,11,2,7,1,2,1,6,4,6,3,0,7,8,-5,22.759999999999998,,2
954654,2151722 - 2639435,13,20,9,4,5,1,3,2,4,8,6,2,5,1,1,0,3,3,6,2,2,6,5,-7,18.32,,2
954654,2151722 - 2644692,10,13,7,3,2,0,5,4,1,7,5,2,2,0,1,1,5,5,1,3,2,3,4,-3,11.2,,2
954654,2153599 - 2550554,28,32,16,7,9,2,14,8,3,19,12,7,2,0,0,1,9,12,3,8,2,11,7,-4,26.16,,2
954654,2153599 - 2639435,18,10,12,6,5,1,4,3,3,10,8,2,1,2,2,0,5,6,0,2,4,7,3,8,17.76,,2
954654,2153599 - 2644692,30,25,15,8,6,1,17,11,4,14,10,4,2,1,2,0,9,12,2,5,6,10,5,5,26.48,,2
954654,2550554 - 2639435,12,16,9,4,6,1,2,1,4,9,8,1,4,1,1,0,4,3,5,2,0,8,6,-4,18.88,,2
954654,2550554 - 2644692,18,22,11,5,3,0,12,8,2,12,8,4,4,0,1,1,8,9,3,5,1,6,6,-4,19.28,,2
954654,2639435 - 2644692,14,10,8,4,3,1,4,3,3,5,3,2,0,0,1,0,4,4,0,2,4,3,2,4,10.760000000000002,,2
954654,2639435 - 2642481,13,6,8,4,2,1,2,2,3,6,4,2,2,2,2,0,2,3,1,0,4,3,0,7,10.879999999999999,,2
954654,2642481 - 2644692,36,27,15,9,7,2,17,12,6,17,12,5,4,2,3,1,8,12,3,5,6,9,6,9,28.48,,2
954654,2151722 - 2193669,9,12,6,3,3,1,0,0,4,7,6,1,6,1,1,0,1,0,6,0,0,4,4,-3,14.0,,2
954654,2166517 - 2193669,25,27,17,7,9,3,4,2,6,21,16,5,7,3,2,1,5,6,7,4,1,12,7,-2,29.759999999999998,,2
954654,2166517 - 2550554,34,36,19,9,9,3,12,7,7,22,16,6,7,1,1,1,8,10,8,6,2,13,10,-2,34.28,,2
954654,2166517 - 2639435,19,14,13,6,6,2,1,1,7,12,10,2,6,3,3,0,4,3,6,0,2,9,4,5,23.44,,2
954654,2193669 - 2550554,23,25,14,6,8,3,4,2,6,17,13,4,5,1,1,1,5,5,6,4,1,10,7,-2,24.759999999999998,,2
954654,2193669 - 2639435,11,12,9,4,5,1,0,0,4,10,9,1,6,3,2,0,2,2,6,0,0,8,4,-1,19.0,,2
954654,2193669 - 2647995,2,0,1,1,0,0,0,0,0,3,3,0,1,0,0,0,1,0,0,0,0,0,3,2,2.0,,2
954654,2550554 - 2647995,2,0,2,1,0,0,0,0,0,4,4,0,2,0,0,0,3,1,0,0,0,1,3,2,4.0,,2
954654,2193669 - 2642481,14,17,10,3,5,2,4,2,2,12,7,5,2,2,1,1,2,5,2,4,1,6,0,-3,13.76,,2
954654,2166517 - 2644692,29,20,12,7,7,2,14,9,5,14,10,4,3,2,2,0,7,10,2,4,4,9,5,9,24.16,,2
954654,2550554 - 2642481,27,31,14,6,5,2,14,9,4,16,9,7,3,0,1,2,6,10,4,7,2,7,4,-4,21.16,,2
954654,2151722 - 2320130,4,5,3,1,0,0,2,2,1,4,3,1,2,0,1,1,3,2,1,1,0,1,1,-1,4.88,,2
954654,2320130 - 2550554,4,5,3,1,0,0,2,2,1,4,3,1,2,0,1,1,3,2,1,1,0,1,1,-1,4.88,,2
954654,2320130 - 2642481,9,8,3,2,3,1,2,2,2,6,4,2,2,1,1,1,1,2,1,2,0,1,2,1,6.88,,2
954654,2320130 - 2644692,9,8,4,2,3,1,2,2,2,7,5,2,3,1,1,1,3,3,1,2,0,2,2,1,8.879999999999999,,2
954654,2320130 - 2647995,5,3,2,1,3,1,0,0,1,4,3,1,2,1,0,0,2,2,0,1,0,2,1,2,6.0,,2
954654,2644692 - 2647995,10,7,4,2,5,1,5,3,1,8,7,1,2,2,1,0,4,5,0,2,1,6,2,3,12.2,,2
954654,2153599 - 2193669,16,15,11,4,6,2,4,2,2,14,10,4,1,2,1,1,4,6,1,4,1,8,3,1,15.76,,2
954654,2166517 - 2320130,5,3,1,1,3,1,0,0,1,3,2,1,1,1,0,0,0,1,0,1,0,1,1,2,4.0,,2
957955,2225315 - 2284271,34,37,14,6,22,7,4,1,5,19,12,7,8,3,1,2,12,10,8,4,9,15,9,-3,38.76,,2
957955,2225315 - 2367621,22,27,6,3,18,4,8,4,3,14,7,7,2,1,0,1,10,8,8,1,8,11,2,-5,22.52,,2
957955,2225315 - 2440815,46,46,22,9,26,9,6,1,7,27,17,10,10,4,2,3,15,12,11,4,12,20,11,0,50.64,,2
957955,2225315 - 2480757,50,45,20,9,28,9,10,5,7,28,18,10,7,3,2,2,13,11,13,3,10,22,9,5,49.400000000000006,,2
957955,2284271 - 2367621,14,15,5,2,11,3,5,1,3,12,7,5,1,1,0,1,7,4,3,1,6,7,1,-1,14.2,,2
957955,2284271 - 2440815,32,34,14,6,17,6,7,2,4,17,11,6,7,3,1,2,12,10,8,3,9,13,8,-2,35.08,,2
957955,2284271 - 2480757,32,25,12,6,15,6,4,2,4,14,10,4,3,2,1,1,8,6,7,2,5,11,6,7,27.759999999999998,,2
957955,2367621 - 2440815,14,14,3,2,8,3,5,1,2,7,4,3,0,1,0,0,7,4,4,0,6,4,1,0,10.2,,2
957955,2367621 - 2480757,18,16,2,2,10,3,8,5,2,8,5,3,1,0,0,0,5,5,5,0,6,5,1,2,13.520000000000001,,2
957955,2440815 - 2480757,47,37,20,9,24,9,6,2,7,24,16,8,6,3,2,2,11,9,10,3,8,19,9,10,44.64,,2
957955,2225315 - 2565811,43,49,20,7,28,8,10,5,6,28,18,10,11,4,2,3,14,15,13,4,11,23,11,-6,53.4,,2
957955,2284271 - 2565811,28,30,14,4,17,6,7,2,4,20,14,6,7,3,1,3,11,10,7,3,7,15,8,-2,35.08,,2
957955,2367621 - 2565811,14,18,3,0,12,3,9,5,2,13,9,4,1,1,0,1,7,7,6,0,6,9,1,-4,15.96,,2
957955,2440815 - 2565811,40,43,20,7,24,8,9,2,6,25,16,9,10,4,2,3,14,13,11,4,9,21,11,-3,48.96,,2
957955,2225315 - 2642414,9,20,4,1,8,1,6,4,1,6,2,4,5,0,0,2,6,7,5,2,4,6,3,-11,15.64,,2
957955,2225315 - 2735493,5,7,3,1,6,1,2,0,1,4,1,3,1,0,0,1,3,2,2,1,0,5,1,-2,7.88,,2
957955,2284271 - 2642414,6,13,3,0,7,2,1,0,2,7,5,2,5,0,0,2,4,3,2,2,3,6,3,-7,13.44,,2
957955,2284271 - 2735493,6,6,2,0,7,2,0,0,2,7,5,2,1,0,0,1,2,1,1,1,1,5,1,0,8.0,,2
957955,2367621 - 2642414,12,18,5,1,10,2,7,4,2,11,6,5,1,0,0,2,7,5,6,1,3,9,1,-6,14.08,,2
957955,2367621 - 2735493,8,8,5,1,8,2,2,0,2,9,5,4,1,0,0,2,4,2,2,1,1,7,1,0,10.879999999999999,,2
957955,2642414 - 2735493,8,8,5,1,8,2,2,0,2,9,5,4,1,0,0,2,4,2,2,1,1,7,1,0,10.879999999999999,,2
957955,2480757 - 2565811,44,40,18,7,26,8,10,6,6,25,17,8,7,3,2,2,10,12,12,3,7,22,9,4,47.400000000000006,,2
957955,2440815 - 2642414,0,9,1,0,0,0,1,0,0,0,0,0,4,0,0,1,3,2,2,1,2,1,2,-9,5.44,,2
957955,2565811 - 2642414,7,16,3,0,4,1,5,4,1,7,5,2,4,0,0,2,5,5,4,1,5,4,2,-9,11.2,,2
957955,2480757 - 2642414,4,6,0,0,2,0,6,4,0,3,1,2,0,0,0,0,2,3,2,0,2,1,0,-2,2.6399999999999997,,2
957955,2225315 - 2662049,11,13,11,4,8,1,2,0,2,10,5,5,4,1,1,2,3,3,4,1,2,10,2,-2,18.880000000000003,,2
957955,2367621 - 2662049,2,4,3,1,3,0,0,0,0,2,1,1,1,0,0,1,1,1,2,0,0,4,0,-2,6.0,,2
957955,2480757 - 2662049,9,11,8,3,7,1,2,0,2,9,5,4,4,1,1,1,2,2,3,1,2,8,2,-2,15.88,,2
957955,2565811 - 2662049,9,11,8,3,7,1,2,0,2,9,5,4,4,1,1,1,2,2,3,1,2,8,2,-2,15.88,,2
957955,2480757 - 2735493,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,-0.12,,2
957955,2642414 - 2662049,2,2,3,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,2,0,0,3.0,,2
957955,2662049 - 2735493,2,2,3,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,2,0,0,3.0,,2
957955,2440815 - 2662049,9,9,8,3,5,1,2,0,2,8,4,4,3,1,1,1,2,2,2,1,2,6,2,0,12.88,,2
957955,2565811 - 2735493,3,1,2,0,2,1,0,0,1,5,4,1,0,0,0,1,1,0,0,0,1,2,0,2,3.0,,2
960988,2097995 - 2163729,30,23,8,7,10,4,6,4,4,12,10,2,2,2,0,0,10,6,5,2,7,4,3,7,20.639999999999997,,2
960988,2097995 - 2171661,28,29,22,11,8,2,1,0,3,12,6,6,2,5,0,3,9,5,5,4,7,9,4,-1,26.44,,2
960988,2097995 - 2286044,41,33,15,9,15,5,12,8,5,13,10,3,4,4,0,0,14,10,6,3,12,11,3,8,36.28,,2
960988,2097995 - 2738094,52,45,33,17,18,4,11,6,5,20,11,9,5,9,0,3,18,15,5,6,17,18,7,7,51.84,,2
960988,2163729 - 2171661,16,15,8,5,6,1,4,3,3,6,3,3,2,1,0,0,3,3,4,1,4,4,3,1,14.759999999999998,,2
960988,2163729 - 2286044,40,41,12,10,14,5,6,5,5,10,8,2,5,2,0,0,7,3,9,6,5,7,1,-1,31.639999999999997,,2
960988,2163729 - 2738094,19,16,6,5,9,2,4,3,2,8,5,3,1,1,0,0,5,3,2,2,6,4,2,3,14.759999999999998,,2
960988,2171661 - 2286044,7,9,1,1,5,1,2,2,1,2,1,1,1,1,0,0,1,1,2,1,2,2,0,-2,6.88,,2
960988,2171661 - 2738094,32,32,22,12,11,2,3,2,3,12,5,7,2,5,0,3,8,5,5,5,7,10,4,0,29.32,,2
960988,2286044 - 2738094,31,29,13,7,15,3,12,8,3,11,7,4,3,4,0,0,11,10,4,3,12,12,3,2,32.28,,2
960988,2097995 - 2400216,24,30,13,6,9,2,10,6,2,9,6,3,3,4,0,1,14,14,6,3,9,10,4,-6,26.4,,2
960988,2163729 - 2400216,21,23,12,8,4,1,4,2,3,7,5,2,4,1,0,0,4,5,6,3,2,4,4,-2,19.759999999999998,,2
960988,2171661 - 2400216,14,19,10,5,3,1,2,1,3,5,3,2,3,2,0,1,6,6,5,2,3,5,4,-5,14.879999999999999,,2
960988,2400216 - 2738094,21,24,11,5,9,2,8,5,2,6,3,3,3,4,0,1,11,12,3,3,9,9,3,-3,23.52,,2
960988,2097995 - 2371014,13,18,3,2,4,2,4,3,2,5,5,0,1,1,0,0,6,3,7,1,1,3,1,-5,9.76,,2
960988,2097995 - 2740885,56,49,34,18,17,4,13,8,5,22,14,8,5,9,0,2,17,12,10,5,14,19,5,7,53.72,,2
960988,2163729 - 2371014,33,41,13,9,10,3,8,6,5,8,6,2,5,2,0,0,6,5,12,5,2,8,3,-8,29.52,,2
960988,2163729 - 2740885,32,24,9,8,9,4,6,4,4,10,9,1,2,2,0,0,7,4,5,3,5,5,3,8,21.639999999999997,,2
960988,2286044 - 2371014,25,33,7,6,9,3,4,4,3,4,3,1,4,1,0,0,3,1,9,5,0,5,0,-8,20.759999999999998,,2
960988,2286044 - 2740885,43,36,16,10,15,5,12,8,4,13,10,3,4,4,0,0,13,10,7,4,10,12,3,7,37.28,,2
960988,2371014 - 2740885,20,22,5,4,6,3,4,3,3,6,6,0,1,1,0,0,5,2,7,2,2,4,2,-2,13.759999999999998,,2
960988,2286044 - 2400216,25,29,13,7,9,2,8,5,2,6,4,2,5,4,0,0,7,9,5,4,7,9,1,-4,28.52,,2
960988,2400216 - 2740885,24,24,12,6,8,2,10,6,2,8,6,2,2,3,0,0,9,9,5,2,8,9,3,0,24.4,,2
960988,2738094 - 2740885,42,33,30,15,13,2,11,6,3,17,9,8,4,8,0,2,13,11,4,4,13,16,5,9,43.84,,2
960988,2097995 - 2361362,1,3,0,0,1,0,2,1,0,2,2,0,0,1,0,0,2,3,1,0,1,1,1,-2,1.88,,2
960988,2163729 - 2361362,5,7,5,2,1,0,2,1,1,3,2,1,1,1,0,0,2,3,3,0,1,3,1,-2,6.88,,2
960988,2361362 - 2371014,5,7,5,2,1,0,2,1,1,3,2,1,1,1,0,0,2,3,3,0,1,3,1,-2,6.88,,2
960988,2361362 - 2400216,5,6,5,2,0,0,2,1,1,2,1,1,1,0,0,0,2,2,3,0,0,2,1,-1,5.88,,2
960988,2371014 - 2400216,17,26,11,6,3,1,4,2,3,5,4,1,4,1,0,0,4,4,8,3,1,5,3,-9,18.759999999999998,,2
960988,2361362 - 2740885,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,-1,1.0,,2
960988,2097995 - 2367930,23,22,20,10,6,1,1,0,2,9,4,5,2,5,0,3,6,4,3,4,4,9,4,1,23.44,,2
960988,2171661 - 2367930,23,22,20,10,5,1,1,0,2,8,3,5,2,5,0,3,6,4,3,4,4,8,3,1,22.44,,2
960988,2367930 - 2400216,5,9,2,1,2,1,0,0,1,0,0,0,1,1,0,1,3,3,1,2,1,2,1,-4,5.0,,2
960988,2367930 - 2738094,23,22,20,10,6,1,1,0,2,9,4,5,2,5,0,3,6,4,3,4,4,9,4,1,23.44,,2
960988,2171661 - 2740885,21,18,20,10,3,0,3,1,2,10,5,5,1,4,0,2,5,2,4,2,4,7,4,3,20.32,,2
960988,2367930 - 2740885,18,13,18,9,4,0,1,0,1,9,4,5,1,4,0,2,3,1,2,2,3,7,3,5,18.44,,2
960988,2171661 - 2371014,11,16,8,4,3,0,4,3,2,4,2,2,2,1,0,0,2,2,6,1,1,5,2,-5,12.759999999999998,,2
960988,2286044 - 2367930,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1.0,,2
960988,2371014 - 2738094,4,7,1,1,3,0,2,2,0,1,0,1,0,0,0,0,0,0,2,1,0,2,0,-3,3.88,,2
960988,2171661 - 2361362,4,4,5,2,0,0,0,0,1,1,0,1,1,0,0,0,0,0,2,0,0,2,0,0,5.0,,2
960988,2163729 - 2284278,4,10,3,2,1,0,0,0,1,0,0,0,2,0,0,0,0,0,2,2,0,1,0,-6,6.0,,2
960988,2284278 - 2286044,4,10,3,2,1,0,0,0,1,0,0,0,2,0,0,0,0,0,2,2,0,1,0,-6,6.0,,2
960988,2284278 - 2371014,4,10,3,2,1,0,0,0,1,0,0,0,2,0,0,0,0,0,2,2,0,1,0,-6,6.0,,2
960988,2284278 - 2400216,4,10,3,2,1,0,0,0,1,0,0,0,2,0,0,0,0,0,2,2,0,1,0,-6,6.0,,2
954653,2050266 - 2081017 - 2081709,27,17,9,7,6,3,5,4,6,7,5,2,4,2,0,0,1,3,6,1,2,2,2,10,19.2,,3
954653,2050266 - 2081017 - 2082268,6,4,4,3,0,0,1,0,0,1,0,1,0,1,0,0,2,1,2,0,0,1,0,2,3.44,,3
954653,2050266 - 2081017 - 2467181,29,17,9,6,6,3,10,8,4,8,5,3,5,3,0,0,4,7,6,1,2,3,1,12,21.4,,3
954653,2050266 - 2081709 - 2082268,18,15,8,5,2,2,3,2,3,3,2,1,1,2,1,0,0,4,3,3,0,3,2,3,11.32,,3
954653,2050266 - 2081709 - 2467181,28,20,12,7,6,3,8,5,6,8,5,3,4,2,1,0,2,5,6,2,2,6,3,8,22.52,,3
954653,2050266 - 2082268 - 2467181,30,44,12,5,6,5,11,5,6,12,8,4,8,2,2,0,9,8,14,4,4,8,4,-14,26.84,,3
954653,2081017 - 2081709 - 2082268,4,4,3,2,1,0,0,0,0,2,2,0,0,1,0,0,0,0,2,0,0,0,1,0,4.0,,3
954653,2081017 - 2081709 - 2467181,25,17,9,6,7,3,5,4,6,8,6,2,4,4,0,0,2,3,6,1,2,2,2,8,20.2,,3
954653,2081017 - 2082268 - 2467181,6,4,5,3,1,0,1,0,0,3,2,1,0,1,0,0,2,1,2,0,0,1,1,2,5.4399999999999995,,3
954653,2081709 - 2082268 - 2467181,8,9,5,2,2,1,2,1,1,4,3,1,1,1,1,0,0,1,3,1,0,2,3,-1,7.88,,3
954653,2050266 - 2081017 - 2149182,13,6,2,1,3,1,9,8,1,6,4,2,4,1,0,0,2,6,2,0,2,1,1,7,10.96,,3
954653,2050266 - 2081709 - 2149182,10,4,5,3,2,0,6,4,2,5,3,2,2,0,0,0,2,4,1,0,2,3,1,6,9.64,,3
954653,2050266 - 2149182 - 2467181,20,10,10,4,5,1,14,9,3,13,8,5,4,1,0,0,6,10,3,0,4,6,2,10,20.16,,3
954653,2081017 - 2081709 - 2149182,11,6,4,2,4,1,5,4,3,7,5,2,3,2,0,0,2,3,2,0,2,1,2,5,11.2,,3
954653,2081017 - 2149182 - 2467181,18,8,4,2,5,2,9,8,3,9,7,2,5,3,0,0,3,6,3,0,2,1,2,10,15.96,,3
954653,2081709 - 2149182 - 2467181,15,6,7,4,4,1,6,4,4,8,6,2,3,2,0,0,3,4,2,0,2,3,2,9,14.64,,3
954653,2050266 - 2081017 - 2241509,7,2,2,2,1,1,0,0,2,2,2,0,1,0,0,0,0,0,1,0,0,0,1,5,4.0,,3
954653,2050266 - 2081017 - 2528952,26,11,7,5,5,4,5,4,5,6,5,1,4,2,0,0,3,4,4,1,0,2,1,15,17.2,,3
954653,2050266 - 2081709 - 2241509,12,4,5,4,1,1,3,1,3,4,3,1,1,0,0,0,2,1,1,0,2,2,1,8,7.319999999999999,,3
954653,2050266 - 2081709 - 2528952,28,17,10,7,5,4,3,2,7,5,4,1,2,2,0,0,1,3,3,3,2,3,1,11,17.32,,3
954653,2050266 - 2241509 - 2528952,15,18,6,4,4,1,8,4,3,7,6,1,6,0,1,0,4,4,7,0,4,3,4,-3,18.52,,3
954653,2081017 - 2081709 - 2241509,7,2,2,2,1,1,0,0,2,2,2,0,1,0,0,0,0,0,1,0,0,0,1,5,4.0,,3
954653,2081017 - 2081709 - 2528952,22,11,6,5,5,4,0,0,7,4,4,0,3,3,0,0,1,0,4,1,0,1,1,11,14.0,,3
954653,2081017 - 2241509 - 2528952,7,2,2,2,1,1,0,0,2,2,2,0,1,0,0,0,0,0,1,0,0,0,1,5,4.0,,3
954653,2081709 - 2241509 - 2528952,8,4,3,2,1,1,2,1,2,3,2,1,1,0,0,0,1,0,1,0,2,1,1,4,4.88,,3
954653,2050266 - 2467181 - 2528952,37,44,15,5,11,6,15,9,7,17,12,5,8,3,0,0,10,11,13,4,6,10,2,-7,35.6,,3
954653,2081017 - 2467181 - 2528952,24,11,6,4,5,4,5,4,5,5,4,1,4,4,0,0,4,4,4,1,0,2,0,13,16.2,,3
954653,2081709 - 2467181 - 2528952,15,9,4,3,4,3,0,0,5,2,2,0,2,3,0,0,1,0,3,1,0,1,0,6,10.0,,3
954653,2050266 - 2082268 - 2528952,34,51,14,7,7,4,14,8,6,13,11,2,10,2,1,0,9,12,15,5,6,9,4,-17,35.160000000000004,,3
954653,2081017 - 2082268 - 2528952,2,0,2,1,0,0,1,0,0,1,0,1,0,0,0,0,2,1,0,0,0,1,0,2,1.44,,3
954653,2082268 - 2467181 - 2528952,17,31,7,2,4,3,7,4,3,8,6,2,5,1,0,0,6,5,9,3,4,6,1,-14,17.080000000000002,,3
954653,2050266 - 2149182 - 2528952,10,6,5,1,3,1,8,5,1,8,5,3,2,1,0,0,4,6,2,0,2,3,1,4,10.52,,3
954653,2081017 - 2149182 - 2528952,12,4,1,1,2,2,4,4,2,3,3,0,3,3,0,0,2,3,2,0,0,0,0,8,7.76,,3
954653,2149182 - 2467181 - 2528952,15,8,6,2,4,2,8,5,3,9,6,3,3,3,0,0,5,6,3,0,2,3,1,7,13.52,,3
954653,2050266 - 2081709 - 2452873,15,13,8,3,2,2,5,3,3,4,2,2,1,1,1,0,1,4,1,3,2,5,2,2,11.2,,3
954653,2050266 - 2082268 - 2452873,41,60,15,7,9,6,17,9,9,16,13,3,13,2,3,0,10,14,18,6,6,10,7,-19,41.480000000000004,,3
954653,2050266 - 2452873 - 2467181,27,44,14,3,9,5,14,6,7,17,11,6,8,1,2,0,10,10,13,4,6,11,5,-17,31.159999999999997,,3
954653,2081709 - 2082268 - 2452873,14,11,6,3,2,2,3,2,3,3,2,1,1,1,1,0,0,4,1,3,0,3,2,3,9.32,,3
954653,2081709 - 2452873 - 2467181,4,5,3,0,1,1,2,1,1,2,1,1,1,0,1,0,0,1,1,1,0,3,2,-1,4.88,,3
954653,2082268 - 2452873 - 2467181,24,40,8,2,6,5,10,5,6,11,8,3,8,1,2,0,7,7,12,4,4,7,4,-16,23.4,,3
954653,2050266 - 2452873 - 2528952,36,57,18,7,10,4,19,10,7,19,14,5,10,2,1,0,11,14,16,5,10,12,5,-21,41.36,,3
954653,2081709 - 2082268 - 2528952,10,6,4,3,1,1,1,1,2,1,1,0,0,1,0,0,0,3,0,2,0,1,0,4,5.44,,3
954653,2081709 - 2452873 - 2528952,11,8,5,3,1,1,3,2,2,2,1,1,0,1,0,0,1,3,0,2,2,2,0,3,6.32,,3
954653,2082268 - 2452873 - 2528952,32,51,12,6,7,4,13,8,6,12,11,1,10,2,1,0,7,11,15,5,6,8,4,-19,33.72,,3
954653,2050266 - 2149182 - 2241509,4,0,2,2,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,4,2.44,,3
954653,2050266 - 2241509 - 2467181,9,4,3,3,2,1,3,0,3,3,2,1,2,0,1,0,4,3,2,0,0,1,1,5,7.32,,3
954653,2081709 - 2149182 - 2241509,4,0,2,2,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,4,2.44,,3
954653,2081709 - 2241509 - 2467181,4,0,2,2,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,4,2.44,,3
954653,2149182 - 2241509 - 2467181,4,0,2,2,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,4,2.44,,3
954653,2050266 - 2149182 - 2452873,3,4,6,1,2,0,4,1,1,6,3,3,0,0,0,0,3,3,1,0,2,4,1,-1,6.76,,3
954653,2081709 - 2149182 - 2452873,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,,3
954653,2149182 - 2452873 - 2467181,3,4,6,1,2,0,4,1,1,6,3,3,0,0,0,0,3,3,1,0,2,4,1,-1,6.76,,3
954653,2050266 - 2241509 - 2452873,13,20,5,3,4,1,10,4,3,7,5,2,7,0,2,0,7,6,8,0,4,3,4,-7,18.4,,3
954653,2081709 - 2241509 - 2452873,1,2,1,0,0,0,2,1,0,1,0,1,0,0,0,0,1,0,0,0,2,1,0,-1,0.8799999999999999,,3
954653,2241509 - 2452873 - 2528952,8,16,4,2,3,0,8,4,1,5,4,1,5,0,1,0,4,4,6,0,4,3,3,-8,14.52,,3
954653,2050266 - 2082268 - 2241509,12,18,4,3,3,1,8,3,3,6,5,1,7,0,2,0,6,6,8,0,2,2,4,-6,16.52,,3
954653,2082268 - 2241509 - 2452873,12,18,4,3,3,1,8,3,3,6,5,1,7,0,2,0,6,6,8,0,2,2,4,-6,16.52,,3
954653,2082268 - 2241509 - 2467181,5,4,1,1,1,1,2,0,2,2,1,1,2,0,1,0,3,2,2,0,0,0,1,1,3.88,,3
